geo_city,geo_state,total_shifts,filled,unfilled,cancelled,unmet,unmet_rate
New Paltz,NY,31,29,0,2,2,0.06451612903225806
New Rochelle,NY,1361,1085,60,216,276,0.20279206465833946
New Windsor,NY,101,74,1,26,27,0.26732673267326734
New York,DE,45,45,0,0,0,0.0
New York,NY,66092,58809,495,6788,7283,0.1101948798644314
New York,Ne,14,5,0,9,9,0.6428571428571429
New rochelle,NY,40,29,0,11,11,0.275
New york,NY,100,93,0,7,7,0.07
Newark,NJ,1432,986,3,443,446,0.31145251396648044
Newburgh,NY,730,600,24,106,130,0.1780821917808219
Newington,CT,49,43,0,6,6,0.12244897959183673
Newton,NC,146,62,84,0,84,0.5753424657534246
Newton Hamilton,PA,5,5,0,0,0,0.0
Newtown,CT,2,2,0,0,0,0.0
Niantic,CT,7,5,0,2,2,0.2857142857142857
Niles,IL,49,42,0,7,7,0.14285714285714285
Niskayuna,NY,37,33,0,4,4,0.10810810810810811
Niwot,CO,3,3,0,0,0,0.0
North Babylon,NY,163,148,1,14,15,0.09202453987730061
North Baldwin,NY,84,74,0,10,10,0.11904761904761904
North Bellmore,NY,45,45,0,0,0,0.0
North Belmore,NY,124,122,0,2,2,0.016129032258064516
North Berwick,ME,21,14,0,7,7,0.3333333333333333
North Collins,NY,10,0,10,0,10,1.0
North Dartmouth,MA,9,8,0,1,1,0.1111111111111111
North Fort Myers,FL,92,66,0,26,26,0.2826086956521739
North Freedom,WI,7,2,0,5,5,0.7142857142857143
North Haven,CT,110,84,0,26,26,0.23636363636363636
North Hills,NY,15,6,0,9,9,0.6
North Miami Beach,FL,13,13,0,0,0,0.0
North Oxford,MA,4,4,0,0,0,0.0
North Wilkesboro,NC,62,62,0,0,0,0.0
Northampton,MA,22,20,0,2,2,0.09090909090909091
Northbridge,MA,2,2,0,0,0,0.0
Northbrook,IL,4,4,0,0,0,0.0
Northford,CT,83,75,0,8,8,0.0963855421686747
Northport,NY,6,0,6,0,6,1.0
Norwalk,CT,57,38,0,19,19,0.3333333333333333
Norway,ME,11,8,0,3,3,0.2727272727272727
Norwich,CT,50,42,0,8,8,0.16
Norwich,NY,24,0,24,0,24,1.0
Ny,NY,301,289,0,12,12,0.03986710963455149
Nyack,NY,222,184,0,38,38,0.17117117117117117
O FALLON,MO,85,55,0,30,30,0.35294117647058826
O Fallon,MO,21,21,0,0,0,0.0
OAKCREEK,WI,1,1,0,0,0,0.0
OAKDALE,CT,54,45,0,9,9,0.16666666666666666
OAKDALE,NY,44,42,0,2,2,0.045454545454545456
OAKDALE,PA,53,53,0,0,0,0.0
OAKLAND GARDEND,NY,6,3,0,3,3,0.5
OAKLAND GARDENS,NY,3533,3147,23,363,386,0.10925559015001415
OAKLAND GDNS,NY,62,62,0,0,0,0.0
OAKMONT,PA,74,47,0,27,27,0.36486486486486486
OAKVILLE,CT,95,91,0,4,4,0.042105263157894736
OCEANSIDE,NY,2407,2159,1,247,248,0.10303282093892813
OLD BETHPAGE,NY,423,403,0,20,20,0.04728132387706856
OLD GREENWICH,CT,42,42,0,0,0,0.0
OLD LYME,CT,7,6,0,1,1,0.14285714285714285
OLD SAYBROOK,CT,316,292,0,24,24,0.0759493670886076
OLD WESTBURY,NY,55,40,0,15,15,0.2727272727272727
ORANGE,CT,17,17,0,0,0,0.0
ORANGE,NJ,28,25,0,3,3,0.10714285714285714
ORANGEBURG,NY,176,82,0,94,94,0.5340909090909091
ORDWAY,CO,3,2,0,1,1,0.3333333333333333
OSSINING,NY,1633,1410,23,200,223,0.13655848132271892
OXFORD,CT,130,121,0,9,9,0.06923076923076923
OYSTER BAY,NY,619,550,2,67,69,0.11147011308562198
OZONE PARK,NY,6806,6394,13,399,412,0.060534822215692036
Oak Brook,IL,9,9,0,0,0,0.0
Oak City,NC,22,22,0,0,0,0.0
Oak Creek,WI,2,2,0,0,0,0.0
Oak Forest,IL,75,73,0,2,2,0.02666666666666667
Oak Lawn,IL,100,66,0,34,34,0.34
Oak Park,IL,854,704,5,145,150,0.1756440281030445
Oakbrook,IL,4,3,0,1,1,0.25
Oakdale,CT,9,9,0,0,0,0.0
Oakland Garden,NY,1,1,0,0,0,0.0
Oakland Gardens,NY,230,174,0,56,56,0.24347826086956523
Oaklands Gardens,NY,55,55,0,0,0,0.0
Oakville,CT,1,1,0,0,0,0.0
Oceanside,NY,537,499,0,38,38,0.07076350093109869
Ogdensburg,NY,42,0,42,0,42,1.0
Oil City,PA,8,8,0,0,0,0.0
Old Lyme,CT,154,152,0,2,2,0.012987012987012988
Old Orchard Beach,ME,36,23,0,13,13,0.3611111111111111
Olivette,MO,5,5,0,0,0,0.0
Olney Springs,CO,8,8,0,0,0,0.0
Oneco,CT,19,16,0,3,3,0.15789473684210525
Orange,CT,9,9,0,0,0,0.0
Orange,NJ,42,40,0,2,2,0.047619047619047616
Orangeburg,NY,107,102,0,5,5,0.04672897196261682
Ordway,CO,2,2,0,0,0,0.0
Oriskany,NY,40,0,40,0,40,1.0
Orland Park,IL,35,34,0,1,1,0.02857142857142857
Osburn,ID,297,265,6,26,32,0.10774410774410774
Osceola Mills,PA,2,2,0,0,0,0.0
Oshkosh,WI,36,36,0,0,0,0.0
Ossining,NY,206,156,4,46,50,0.24271844660194175
Osterburg,PA,62,62,0,0,0,0.0
Oxford,MA,80,65,0,15,15,0.1875
Oyster Bay,NY,29,0,0,29,29,1.0
Ozone Park,NY,1222,1058,111,53,164,0.1342062193126023
PALATINE BRIDGE,NY,54,35,0,19,19,0.35185185185185186
PALISADES,NY,246,238,0,8,8,0.032520325203252036
PARAMUS,NJ,153,139,0,14,14,0.0915032679738562
PATCHOGUE,NY,461,358,0,103,103,0.22342733188720174
PATTON,PA,51,42,0,9,9,0.17647058823529413
PAWCATUCK,CT,304,259,0,45,45,0.14802631578947367
PEARL RIVER,NY,28,17,0,11,11,0.39285714285714285
PEEKSKILL,NY,3266,2760,38,468,506,0.15492957746478872
PELHAM,NY,592,509,0,83,83,0.14020270270270271
PELHAM MANOR,NY,91,88,0,3,3,0.03296703296703297
PEVELY,MO,15,15,0,0,0,0.0
PFLUGERVILLE,TX,57,55,0,2,2,0.03508771929824561
PH,NY,108,96,12,0,12,0.1111111111111111
PHILA,PA,250,249,0,1,1,0.004
PHILADELPHIA,PA,40362,38625,148,1589,1737,0.0430355284673703
PHOENIXVILLE,PA,54,36,0,18,18,0.3333333333333333
PIERMONT,NY,220,198,3,19,22,0.1
PINE BUSH,NY,45,39,0,6,6,0.13333333333333333
PITTSBURGH,PA,4382,3883,0,499,499,0.11387494294842537
PLAINFIELD,CT,150,135,0,15,15,0.1
PLAINVIEW,NY,828,687,23,118,141,0.17028985507246377
PLAINVILLE,CT,131,130,0,1,1,0.007633587786259542
PLANTSVILLE,CT,38,35,0,3,3,0.07894736842105263
PLEASANT VALLEY,NY,155,102,6,47,53,0.3419354838709677
PLEASANTVILLE,NY,188,162,2,24,26,0.13829787234042554
PLYMOUTH MEETING,PA,45,44,0,1,1,0.022222222222222223
POINT LOOKOUT,NY,15,0,0,15,15,1.0
POMFRET CENTER,CT,218,207,0,11,11,0.05045871559633028
POMONA,NY,331,300,6,25,31,0.09365558912386707
PORT CHESTER,NY,1551,1298,16,237,253,0.16312056737588654
PORT JEFFERSON STATION,NY,289,215,0,74,74,0.2560553633217993
PORT JERVIS,NY,1332,977,12,343,355,0.26651651651651653
PORT ROYAL,PA,28,28,0,0,0,0.0
PORT WASHINGTON,NY,708,505,2,201,203,0.2867231638418079
PORTAGE,PA,352,322,0,30,30,0.08522727272727272
PORTER CORNER,NY,3,0,0,3,3,1.0
PORTLAND,CT,190,123,0,67,67,0.3526315789473684
POTTSTOWN,PA,163,118,0,45,45,0.27607361963190186
POUGHKEEPSIE,NY,5418,4183,91,1144,1235,0.2279438907345884
POUND RIDGE,NY,90,90,0,0,0,0.0
PRESTON,CT,145,136,0,9,9,0.06206896551724138
PROSPERITY,PA,45,40,0,5,5,0.1111111111111111
PUEBLO,CO,31,29,0,2,2,0.06451612903225806
PUEBLO WEST,CO,7,7,0,0,0,0.0
PUTNAM,CT,610,562,0,48,48,0.07868852459016394
PUTNAM VALLEY,NY,25,24,0,1,1,0.04
Pacific,MO,3,2,0,1,1,0.3333333333333333
Palisade,CO,14,10,0,4,4,0.2857142857142857
Palm Beach Gardens,FL,206,116,0,90,90,0.4368932038834951
Palos Heights,IL,48,48,0,0,0,0.0
Palos Hills,IL,6,5,0,1,1,0.16666666666666666
Pardeeville,WI,13,10,0,3,3,0.23076923076923078
Park Forest,IL,51,51,0,0,0,0.0
Park Hills,MO,4,4,0,0,0,0.0
Park Ridge,IL,6,0,0,6,6,1.0
Parker,CO,22,20,0,2,2,0.09090909090909091
Parkesburg,PA,75,72,0,3,3,0.04
Patchogue,NY,73,64,0,9,9,0.1232876712328767
Paterson,NJ,44,43,0,1,1,0.022727272727272728
Paxton,MA,2,0,0,2,2,1.0
Peabody,MA,50,40,0,10,10,0.2
Pearl River,NY,55,51,0,4,4,0.07272727272727272
Peekskill,NY,380,269,0,111,111,0.29210526315789476
Pelham,NC,9,9,0,0,0,0.0
Pelham,NY,71,44,26,1,27,0.38028169014084506
Pembroke Township,IL,31,31,0,0,0,0.0
Penfield,PA,11,9,0,2,2,0.18181818181818182
Penrose,CO,16,15,0,1,1,0.0625
Peoria,AZ,58,58,0,0,0,0.0
Peoria,IL,1,0,0,1,1,1.0
Pevely,MO,80,80,0,0,0,0.0
Peyton,CO,133,133,0,0,0,0.0
Philadelphia,PA,3816,3643,14,159,173,0.04533542976939203
Philipsburg,PA,4,0,0,4,4,1.0
Picture Rocks,PA,10,9,0,1,1,0.1
Piermont,NY,63,63,0,0,0,0.0
Pinckney,MI,5,5,0,0,0,0.0
Pine Bush,NY,289,189,0,100,100,0.3460207612456747
Pine Plains,NY,30,0,30,0,30,1.0
Pinehurst,ID,364,334,4,26,30,0.08241758241758242
Pingree,ID,14,8,0,6,6,0.42857142857142855
Pinnacle,NC,6,2,0,4,4,0.6666666666666666
Piscataway,NJ,11,6,0,5,5,0.45454545454545453
Pittsburgh,PA,230,212,0,18,18,0.0782608695652174
Pittsfield,PA,8,3,0,5,5,0.625
Plainfield,CT,19,17,0,2,2,0.10526315789473684
Plainfield,IL,80,59,0,21,21,0.2625
Plainfield,NJ,28,22,1,5,6,0.21428571428571427
Plainview,NY,92,67,16,9,25,0.2717391304347826
Plantsville,CT,30,26,0,4,4,0.13333333333333333
Platteville,WI,135,110,0,25,25,0.18518518518518517
Pleasant Valley,NY,13,6,0,7,7,0.5384615384615384
Pleasantville,NY,42,37,0,5,5,0.11904761904761904
Pleasantville,PA,5,5,0,0,0,0.0
Plymouth,NC,68,63,0,5,5,0.07352941176470588
Pomfret Center,CT,7,2,0,5,5,0.7142857142857143
Pomona,NY,22,13,0,9,9,0.4090909090909091
Poncha Springs,CO,4,4,0,0,0,0.0
Pontiac,MI,45,44,1,0,1,0.022222222222222223
Poplar Bluff,MO,26,26,0,0,0,0.0
Port Chester,NY,249,216,18,15,33,0.13253012048192772
Port Jeff Sta,NY,98,96,0,2,2,0.02040816326530612
Port Jefferson,NY,36,36,0,0,0,0.0
Port Jefferson Station,NY,89,63,5,21,26,0.29213483146067415
Port Jervis,NY,106,98,0,8,8,0.07547169811320754
Port Royal,PA,1,0,0,1,1,1.0
Port Washington,NY,113,100,0,13,13,0.11504424778761062
Portage,IN,3,3,0,0,0,0.0
Portage,WI,28,20,0,8,8,0.2857142857142857
Portland,CT,31,29,0,2,2,0.06451612903225806
Portland,ME,35,18,0,17,17,0.4857142857142857
Posen,IL,11,8,0,3,3,0.2727272727272727
Poughkeepsie,NY,866,691,43,132,175,0.20207852193995382
Poughkeepskie,NY,57,51,0,6,6,0.10526315789473684
Prairie du Chein,WI,3,2,0,1,1,0.3333333333333333
Prairie du Chien,WI,99,53,0,46,46,0.46464646464646464
Prairie du Sac,WI,43,36,0,7,7,0.16279069767441862
Prescott,AZ,24,23,0,1,1,0.041666666666666664
Prescott Valley,AZ,3,0,0,3,3,1.0
Primos,PA,62,61,0,1,1,0.016129032258064516
Prospect Hill,NC,62,62,0,0,0,0.0
Prt Jefferson,NY,4,0,4,0,4,1.0
Pueblo,CO,508,427,0,81,81,0.1594488188976378
Pueblo West,CO,6,5,0,1,1,0.16666666666666666
Punxsatawney,PA,65,64,0,1,1,0.015384615384615385
QUAKER HILL,CT,25,20,0,5,5,0.2
QUEENS,NY,2531,2389,12,130,142,0.05610430659818254
QUEENS VILLAGE,NY,8517,7773,43,701,744,0.08735470235998591
QUEENS VLG,NY,45,45,0,0,0,0.0
QUEENSBURY,NY,16,5,0,11,11,0.6875
Quaker Hill,CT,1,1,0,0,0,0.0
Queens,NY,1637,1528,1,108,109,0.06658521686010996
Queens Village,NY,1251,1182,0,69,69,0.05515587529976019
Queens Vlg,NY,113,71,42,0,42,0.37168141592920356
Quincy,MA,55,3,0,52,52,0.9454545454545454
RALEIGH,NC,11,7,0,4,4,0.36363636363636365
RAMSEY,NJ,11,8,0,3,3,0.2727272727272727
RAVENA,NY,39,39,0,0,0,0.0
REEDSVILLE,PA,293,288,0,5,5,0.017064846416382253
REGO PARK,NY,8210,7584,6,620,626,0.07624847746650426
REIDSVILLE,NC,2,2,0,0,0,0.0
RENSSELAER,NY,152,125,1,26,27,0.17763157894736842
REXFORD,NY,18,15,0,3,3,0.16666666666666666
RHINEBECK,NY,93,86,0,7,7,0.07526881720430108
RICHMOND HILL,NY,5359,4884,13,462,475,0.08863593954095914
RIDGE,NY,278,239,0,39,39,0.14028776978417265
RIDGEWOOD,NJ,81,38,1,42,43,0.5308641975308642
RIDGEWOOD,NY,5447,4951,11,485,496,0.0910592986965302
RINGWOOD,NJ,10,9,0,1,1,0.1
RIO VISTA,TX,1,0,0,1,1,1.0
RIVER EDGE,NJ,129,128,0,1,1,0.007751937984496124
RIVERDALE,NY,10,4,0,6,6,0.6
RIVERHEAD,NY,52,35,0,17,17,0.3269230769230769
ROCHDALE,NY,5,5,0,0,0,0.0
ROCHDALE VILLAGE,NY,6,4,0,2,2,0.3333333333333333
ROCHELLE PARK,NJ,30,7,0,23,23,0.7666666666666667
ROCKAWAY BEACH,NY,429,402,1,26,27,0.06293706293706294
ROCKAWAY BEACH Blvd,NY,124,124,0,0,0,0.0
ROCKAWAY PARK,NY,1168,1057,1,110,111,0.09503424657534247
ROCKAWAY POINT,NY,20,7,0,13,13,0.65
ROCKVILLE CENTER,NY,282,226,12,44,56,0.19858156028368795
ROCKVILLE CENTR,NY,279,269,0,10,10,0.035842293906810034
ROCKVILLE CENTRE,NY,1673,1518,4,151,155,0.09264793783622235
ROCKY FORD,CO,17,17,0,0,0,0.0
ROCKY HILL,CT,34,28,0,6,6,0.17647058823529413
ROCKY POINT,NY,64,64,0,0,0,0.0
ROGERS,CT,145,136,0,9,9,0.06206896551724138
RONKONKOMA,NY,819,718,0,101,101,0.12332112332112333
ROOSEVELT,NY,973,907,18,48,66,0.06783144912641316
ROOSEVELT ISLAN,NY,51,33,0,18,18,0.35294117647058826
ROOSEVELT ISLAND,NY,88,63,0,25,25,0.2840909090909091
ROSEDALE,NY,4278,3886,15,377,392,0.09163160355306219
ROSENDALE,NY,49,44,0,5,5,0.10204081632653061
ROSLYN,NY,12,10,0,2,2,0.16666666666666666
ROSLYN HEIGHTS,NY,159,74,18,67,85,0.5345911949685535
ROUND ROCK,TX,80,76,0,4,4,0.05
ROXBURY,CT,18,17,0,1,1,0.05555555555555555
ROYERSFORD,PA,62,62,0,0,0,0.0
RUSHVILLE,IN,26,19,0,7,7,0.2692307692307692
RYE,NY,378,319,4,55,59,0.15608465608465608
RYE BROOK,NY,80,54,0,26,26,0.325
Racine,WI,83,83,0,0,0,0.0
Rahway,NJ,240,163,1,76,77,0.32083333333333336
Raleigh,NC,21,17,0,4,4,0.19047619047619047
Reading,MA,7,7,0,0,0,0.0
Reedsburg,WI,287,258,0,29,29,0.10104529616724739
Reedsville,PA,2,0,0,2,2,1.0
Rego Park,NY,1525,1422,0,103,103,0.06754098360655737
Rehoboth,MA,1,0,0,1,1,1.0
Reidsville,NC,357,353,0,4,4,0.011204481792717087
Renesselaer,NY,18,14,0,4,4,0.2222222222222222
Rensselaer,NY,107,96,0,11,11,0.102803738317757
Revere,MA,10,9,0,1,1,0.1
Rexburg,ID,5,5,0,0,0,0.0
Reynoldsville,PA,2,1,0,1,1,0.5
Rhinebeck,NY,24,17,0,7,7,0.2916666666666667
Richford,NY,27,0,27,0,27,1.0
Richland,MI,158,122,20,16,36,0.22784810126582278
Richland Center,WI,262,241,0,21,21,0.08015267175572519
Richmond,NY,63,61,0,2,2,0.031746031746031744
Richmond Hill,NY,397,346,41,10,51,0.12846347607052896
Richton Park,IL,36,34,0,2,2,0.05555555555555555
Ridge,NY,36,36,0,0,0,0.0
Ridgewood,NY,724,668,0,56,56,0.07734806629834254
Rimersburg,PA,46,36,0,10,10,0.21739130434782608
Rio,WI,7,5,0,2,2,0.2857142857142857
Ririe,ID,2,2,0,0,0,0.0
Riverdale,IL,121,90,0,31,31,0.256198347107438
Riverdale,NY,78,74,0,4,4,0.05128205128205128
Riverhead,NY,81,45,36,0,36,0.4444444444444444
Riverside,IL,26,25,0,1,1,0.038461538461538464
Robersonville,NC,2,1,0,1,1,0.5
Rochdale,NY,2,1,0,1,1,0.5
Rochdale Villag,NY,62,42,0,20,20,0.3225806451612903
Rochester,NY,16,0,16,0,16,1.0
Rock Tavern,NY,21,21,0,0,0,0.0
Rockaway Beach,NY,89,83,0,6,6,0.06741573033707865
Rockaway Park,NY,135,106,22,7,29,0.21481481481481482
Rockaway Pk,NY,17,17,0,0,0,0.0
Rockingham,NC,25,25,0,0,0,0.0
Rockvale,CO,16,15,0,1,1,0.0625
Rockville Centr,NY,48,34,0,14,14,0.2916666666666667
Rockville Centre,NY,298,237,2,59,61,0.20469798657718122
Rockville Ctr,NY,64,58,0,6,6,0.09375
Rocky Ford,CO,30,29,0,1,1,0.03333333333333333
Ronkonkoma,NY,176,153,0,23,23,0.13068181818181818
Roosevelt,NY,258,187,0,71,71,0.2751937984496124
Roosevelt Island,NY,225,212,0,13,13,0.057777777777777775
Roosevlet,NY,71,69,0,2,2,0.028169014084507043
Roscoe,NY,10,0,10,0,10,1.0
Rosedale,NY,374,333,0,41,41,0.10962566844919786
Roselle,IL,1,0,0,1,1,1.0
Roselle,NJ,364,307,0,57,57,0.1565934065934066
Roseville,MI,62,43,14,5,19,0.3064516129032258
Roslindale,MA,2338,1706,1,631,632,0.2703165098374679
Roslyn,NY,89,84,0,5,5,0.056179775280898875
Roslyn Heights,NY,60,41,0,19,19,0.31666666666666665
Rostraver township,PA,123,121,0,2,2,0.016260162601626018
Rotterdam,NY,59,57,0,2,2,0.03389830508474576
Rougemont,NC,45,45,0,0,0,0.0
Round Rock,TX,55,42,0,13,13,0.23636363636363636
Roxboro,NC,135,135,0,0,0,0.0
Roxbury,MA,857,435,2,420,422,0.49241540256709454
Roxbury Crossing,MA,73,35,2,36,38,0.5205479452054794
Rushville,IN,54,45,0,9,9,0.16666666666666666
Russell,PA,12,5,0,7,7,0.5833333333333334
Rye Brook,NY,110,77,0,33,33,0.3
S GLENS FALLS,NY,1,1,0,0,0,0.0
S HEMPSTEAD,NY,174,170,0,4,4,0.022988505747126436
S HUNTINGTON,NY,44,43,0,1,1,0.022727272727272728
S OZONE PARK,NY,257,240,0,17,17,0.06614785992217899
S Ozone Park,NY,63,36,17,10,27,0.42857142857142855
S RICHMOND HILL,NY,62,60,0,2,2,0.03225806451612903
S RICHMOND HL,NY,111,98,0,13,13,0.11711711711711711
S Richmond Hill,NY,82,71,0,11,11,0.13414634146341464
S Richmond Hl,NY,31,0,31,0,31,1.0
S. Ozone Park,NY,49,45,0,4,4,0.08163265306122448
SADDLE BROOK,NJ,25,20,0,5,5,0.2
SADDLE RIVER,NJ,39,14,0,25,25,0.6410256410256411
SAINT ALBANS,NY,4123,3724,16,383,399,0.0967741935483871
SAINT ANN,MO,38,21,0,17,17,0.4473684210526316
SAINT CHARLES,MO,183,130,0,53,53,0.2896174863387978
SAINT JAMES,NY,42,36,0,6,6,0.14285714285714285
SAINT JOHNSVILLE,NY,45,29,0,16,16,0.35555555555555557
SAINT LOUIS,MO,5484,4691,83,710,793,0.14460247994164843
SAINT PETERS,MO,337,293,0,44,44,0.13056379821958458
SALEM,CT,5,5,0,0,0,0.0
SALIDA,CO,13,13,0,0,0,0.0
SALISBURY,CT,22,22,0,0,0,0.0
SALT POINT,NY,41,33,0,8,8,0.1951219512195122
SAN MARCOS,TX,1755,1399,94,262,356,0.20284900284900284
SANDY HOOK,CT,63,63,0,0,0,0.0
SANFORD,ME,10,9,0,1,1,0.1
SARATOGA SPRING,NY,3,0,0,3,3,1.0
SARATOGA SPRINGS,NY,279,172,1,106,107,0.3835125448028674
SARATOGA SPRNGS,NY,62,62,0,0,0,0.0
SAXTON,PA,181,168,0,13,13,0.0718232044198895
SAYVILLE,NY,183,170,0,13,13,0.07103825136612021
SCARSDALE,NY,1016,901,3,112,115,0.11318897637795275
SCHELLSBURG,PA,107,106,0,1,1,0.009345794392523364
SCHENECTADY,NY,3178,2656,2,520,522,0.1642542479546885
SCOTCHTOWN,NY,24,15,0,9,9,0.375
SEA CLIFF,NY,78,44,0,34,34,0.4358974358974359
SEAFORD,NY,595,415,1,179,180,0.3025210084033613
SECANE,PA,327,326,0,1,1,0.0030581039755351682
SELDEN,NY,150,139,0,11,11,0.07333333333333333
SELKIRK,NY,53,17,1,35,36,0.6792452830188679
SETAUKET,NY,49,45,0,4,4,0.08163265306122448
SEYMOUR,CT,221,212,0,9,9,0.04072398190045249
SHARON HILL,PA,20,0,14,6,20,1.0
SHELBYVILLE,IN,55,55,0,0,0,0.0
SHELTON,CT,625,535,0,90,90,0.144
SHIRLEY,NY,319,302,0,17,17,0.05329153605015674
SHRUB OAK,NY,105,102,0,3,3,0.02857142857142857
SI,NY,62,61,0,1,1,0.016129032258064516
SIKESTON,MO,1,1,0,0,0,0.0
SIMSBURY,CT,81,72,0,9,9,0.1111111111111111
SLEEPY HOLLOW,NY,137,107,0,30,30,0.21897810218978103
SLINGERLANDS,NY,43,39,0,4,4,0.09302325581395349
SLOATSBURG,NY,158,128,0,30,30,0.189873417721519
SMITHTOWN,NY,374,336,1,37,38,0.10160427807486631
SMITHVILLE,TX,33,29,0,4,4,0.12121212121212122
SO GLENS FALLS,NY,41,41,0,0,0,0.0
SO RICHMOND HILL,NY,12,11,0,1,1,0.08333333333333333
SOMERS,CT,283,272,0,11,11,0.038869257950530034
SOMERS,NY,390,377,0,13,13,0.03333333333333333
SOMERSET,PA,54,53,0,1,1,0.018518518518518517
SOUDERTON,PA,358,208,0,150,150,0.41899441340782123
SOUTH FALLSBURG,NY,223,171,0,52,52,0.23318385650224216
SOUTH HEMPSTEAD,NY,108,106,0,2,2,0.018518518518518517
SOUTH KENT,CT,12,9,0,3,3,0.25
SOUTH OZONE PAR,NY,235,231,0,4,4,0.01702127659574468
SOUTH OZONE PARK,NY,3607,3244,15,348,363,0.1006376490158026
SOUTH OZONE PK,NY,6,5,0,1,1,0.16666666666666666
SOUTH PARK,PA,86,68,0,18,18,0.20930232558139536
SOUTH RICHMINDHILL,NY,45,45,0,0,0,0.0
SOUTH RICHMOND,NY,277,268,1,8,9,0.032490974729241874
SOUTH RICHMOND HILL,NY,4332,3905,16,411,427,0.09856879039704525
SOUTH SALEM,NY,42,37,0,5,5,0.11904761904761904
SOUTH SETAUKET,NY,52,44,0,8,8,0.15384615384615385
SOUTH WINDSOR,CT,424,413,0,11,11,0.025943396226415096
SOUTHAMPTON,PA,1117,1097,0,20,20,0.017905102954341987
SOUTHBURY,CT,267,243,0,24,24,0.0898876404494382
SOUTHINGTON,CT,971,896,0,75,75,0.07723995880535531
SPARKILL,NY,240,178,0,62,62,0.25833333333333336
SPARROW BUSH,NY,68,67,0,1,1,0.014705882352941176
SPRING VALLEY,NY,2517,2068,69,380,449,0.17838696861342868
SPRINGFIELD GAR,NY,271,248,0,23,23,0.08487084870848709
SPRINGFIELD GARDE,NY,62,62,0,0,0,0.0
SPRINGFIELD GARDENS,NY,3236,2873,6,357,363,0.11217552533992584
SPRINGFIELD GRDN,NY,62,62,0,0,0,0.0
SPRNGFLD GDNS,NY,6,5,0,1,1,0.16666666666666666
SPUYTEN DUYVIL,NY,15,10,0,5,5,0.3333333333333333
ST ALBANS,NY,461,446,0,15,15,0.03253796095444685
ST. FRANCIS,WI,3,3,0,0,0,0.0
STAFFORD SPRINGS,CT,228,214,0,14,14,0.06140350877192982
STAMFORD,CT,1139,1009,0,130,130,0.1141352063213345
STAR JUNCTION,PA,49,49,0,0,0,0.0
STATEN ISLAND,NY,64879,57760,124,6995,7119,0.10972733858413354
STONY BROOK,NY,33,33,0,0,0,0.0
STONY POINT,NY,822,758,0,64,64,0.07785888077858881
STORMVILLE,NY,20,6,0,14,14,0.7
STORRS,CT,130,116,0,14,14,0.1076923076923077
STORRS MANSFIELD,CT,62,62,0,0,0,0.0
STOYSTOWN,PA,45,45,0,0,0,0.0
STRATFORD,CT,565,535,0,30,30,0.05309734513274336
STRONGSTOWN,PA,44,44,0,0,0,0.0
SUFFERN,NY,2091,1753,53,285,338,0.16164514586322334
SUFFIELD,CT,78,74,0,4,4,0.05128205128205128
SUITLAND,MD,20,19,0,1,1,0.05
SUN CITY,AZ,31,31,0,0,0,0.0
SUN RIVER TERRACE,IL,18,18,0,0,0,0.0
SUNNYSIDE,NY,3529,3219,1,309,310,0.08784358175120431
SURPRISE,AZ,54,54,0,0,0,0.0
SYOSSET,NY,783,727,3,53,56,0.07151979565772669
Sabinsville,PA,10,9,0,1,1,0.1
Saco,ME,36,28,0,8,8,0.2222222222222222
